,brewery_id,brewery_name,city,state
0,0,NorthGate Brewing ,Minneapolis, MN
1,1,Against the Grain Brewery,Louisville, KY
2,2,Jack's Abby Craft Lagers,Framingham, MA
3,3,Mike Hess Brewing Company,San Diego, CA
4,4,Fort Point Beer Company,San Francisco, CA
5,5,COAST Brewing Company,Charleston, SC
6,6,Great Divide Brewing Company,Denver, CO
7,7,Tapistry Brewing,Bridgman, MI
8,8,Big Lake Brewing,Holland, MI
9,9,The Mitten Brewing Company,Grand Rapids, MI
10,10,Brewery Vivant,Grand Rapids, MI
11,11,Petoskey Brewing,Petoskey, MI
12,12,Blackrocks Brewery,Marquette, MI
13,13,Perrin Brewing Company,Comstock Park, MI
14,14,Witch's Hat Brewing Company,South Lyon, MI
15,15,Founders Brewing Company,Grand Rapids, MI
16,16,Flat 12 Bierwerks,Indianapolis, IN
17,17,Tin Man Brewing Company,Evansville, IN
18,18,Black Acre Brewing Co.,Indianapolis, IN
19,19,Brew Link Brewing,Plainfield, IN
20,20,Bare Hands Brewery,Granger, IN
21,21,Three Pints Brewing,Martinsville, IN
22,22,Four Fathers Brewing ,Valparaiso, IN
23,23,Indiana City Brewing,Indianapolis, IN
24,24,Burn 'Em Brewing,Michigan City, IN
25,25,Sun King Brewing Company,Indianapolis, IN
26,26,Evil Czech Brewery,Mishawaka, IN
27,27,450 North Brewing Company,Columbus, IN
28,28,Taxman Brewing Company,Bargersville, IN
29,29,Cedar Creek Brewery,Seven Points, TX
30,30,SanTan Brewing Company,Chandler, AZ
31,31,Boulevard Brewing Company,Kansas City, MO
32,32,James Page Brewing Company,Stevens Point, WI
33,33,The Dudes' Brewing Company,Torrance, CA
34,34,Ballast Point Brewing Company,San Diego, CA
35,35,Anchor Brewing Company,San Francisco, CA
36,36,Figueroa Mountain Brewing Company,Buellton, CA
37,37,Avery Brewing Company,Boulder, CO
38,38,Twisted X Brewing Company,Dripping Springs, TX
39,39,Gonzo's BiggDogg Brewing,Kalamazoo, MI
40,40,Big Muddy Brewing,Murphysboro, IL
41,41,Lost Nation Brewing,East Fairfield, VT
42,42,Rising Tide Brewing Company,Portland, ME
43,43,Rivertowne Brewing Company,Export, PA
44,44,Revolution Brewing Company,Chicago, IL
45,45,Tallgrass Brewing Company,Manhattan, KS
46,46,Sixpoint Craft Ales,Brooklyn, NY
47,47,White Birch Brewing,Hooksett, NH
48,48,Firestone Walker Brewing Company,Paso Robles, CA
49,49,SweetWater Brewing Company,Atlanta, GA
50,50,Flying Mouse Brewery,Troutville, VA
51,51,Upslope Brewing Company,Boulder, CO
52,52,Pipeworks Brewing Company,Chicago, IL
53,53,Bent Brewstillery,Roseville, MN
54,54,Flesk Brewing Company,Lombard, IL
55,55,Pollyanna Brewing Company,Lemont, IL
56,56,BuckleDown Brewing,Lyons, IL
57,57,Destihl Brewery,Bloomington, IL
58,58,Summit Brewing Company,St. Paul, MN
59,59,Latitude 42 Brewing Company,Portage, MI
60,60,4 Hands Brewing Company,Saint Louis, MO
61,61,Surly Brewing Company,Brooklyn Center, MN
62,62,Against The Grain Brewery,Louisville, KY
63,63,Crazy Mountain Brewing Company,Edwards, CO
64,64,SlapShot Brewing Company,Chicago, IL
65,65,Mikerphone Brewing,Chicago, IL
66,66,Freetail Brewing Company,San Antonio, TX
67,67,3 Daughters Brewing,St Petersburg, FL
68,68,Red Shedman Farm Brewery and Hop...,Mt. Airy, MD
69,69,Appalachian Mountain Brewery,Boone, NC
70,70,Birdsong Brewing Company,Charlotte, NC
71,71,Union Craft Brewing,Baltimore, MD
72,72,Atwater Brewery,Detroit, MI
73,73,Ale Asylum,Madison, WI
74,74,Two Brothers Brewing Company,Warrenville, IL
75,75,Bent Paddle Brewing Company,Duluth, MN
76,76,Bell's Brewery,Kalamazoo, MI
77,77,Blue Owl Brewing,Austin, TX
78,78,Speakasy Ales & Lagers,San Francisco, CA
79,79,Black Tooth Brewing Company,Sheridan, WY
80,80,Hopworks Urban Brewery,Portland, OR
81,81,Epic Brewing,Denver, CO
82,82,New Belgium Brewing Company,Fort Collins, CO
83,83,Sierra Nevada Brewing Company,Chico, CA
84,84,Keweenaw Brewing Company,Houghton, MI
85,85,Brewery Terra Firma,Traverse City, MI
86,86,Grey Sail Brewing Company,Westerly, RI
87,87,Kirkwood Station Brewing Company,Kirkwood, MO
88,88,Goose Island Brewing Company,Chicago, IL
89,89,Broad Brook Brewing LLC,East Windsor, CT
90,90,The Lion Brewery,Wilkes-Barre, PA
91,91,Madtree Brewing Company,Cincinnati, OH
92,92,Jackie O's Pub & Brewery,Athens, OH
93,93,Rhinegeist Brewery,Cincinnati, OH
94,94,Warped Wing Brewing Company,Dayton, OH
95,95,Blackrocks Brewery,Marquette, MA
96,96,Catawba Valley Brewing Company,Morganton, NC
97,97,Tröegs Brewing Company,Hershey, PA
98,98,Mission Brewery,San Diego, CA
99,99,Christian Moerlein Brewing Company,Cincinnati, OH
100,100,West Sixth Brewing,Lexington, KY
101,101,Coastal Extreme Brewing Company,Newport, RI
102,102,King Street Brewing Company,Anchorage, AK
103,103,Beer Works Brewery,Lowell, MA
104,104,Lone Tree Brewing Company,Lone Tree, CO
105,105,Four String Brewing Company,Columbus, OH
106,106,Glabrous Brewing Company,Pineland, ME
107,107,Bonfire Brewing Company,Eagle, CO
108,108,Thomas Hooker Brewing Company,Bloomfield, CT
109,109,"Woodstock Inn, Station & Brewery",North Woodstock, NH
110,110,Renegade Brewing Company,Denver, CO
111,111,Mother Earth Brew Company,Vista, CA
112,112,Black Market Brewing Company,Temecula, CA
113,113,Vault Brewing Company,Yardley, PA
114,114,Jailbreak Brewing Company,Laurel, MD
115,115,Smartmouth Brewing Company,Norfolk, VA
116,116,Base Camp Brewing Co.,Portland, OR
117,117,Alameda Brewing,Portland, OR
118,118,Southern Star Brewing Company,Conroe, TX
119,119,Steamworks Brewing Company,Durango, CO
120,120,Horny Goat Brew Pub,Milwaukee, WI
121,121,Cheboygan Brewing Company,Cheboygan, MI
122,122,Center of the Universe Brewing C...,Ashland, VA
123,123,Ipswich Ale Brewery,Ipswich, MA
124,124,Griffin Claw Brewing Company,Birmingham, MI
125,125,Karbach Brewing Company,Houston, TX
126,126,Uncle Billy's Brewery and Smokeh...,Austin, TX
127,127,Deep Ellum Brewing Company,Dallas, TX
128,128,Real Ale Brewing Company,Blanco, TX
129,129,Straub Brewery,St Mary's, PA
130,130,Shebeen Brewing Company,Wolcott, CT
131,131,Stevens Point Brewery,Stevens Point, WI
132,132,Weston Brewing Company,Weston, MO
133,133,Southern Prohibition Brewing Com...,Hattiesburg, MS
134,134,Minhas Craft Brewery,Monroe, WI
135,135,Pug Ryan's Brewery,Dillon, CO
136,136,Hops & Grains Brewing Company,Austin, TX
137,137,Sietsema Orchards and Cider Mill,Ada, MI
138,138,Summit Brewing Company,St Paul, MN
139,139,Core Brewing & Distilling Company,Springdale, AR
140,140,Independence Brewing Company,Austin, TX
141,141,Cigar City Brewing Company,Tampa, FL
142,142,Third Street Brewhouse,Cold Spring, MN
143,143,Narragansett Brewing Company,Providence, RI
144,144,Grimm Brothers Brewhouse,Loveland, CO
145,145,Cisco Brewers,Nantucket, MA
146,146,Angry Minnow,Hayward, WI
147,147,Platform Beer Company,Cleveland, OH
148,148,Odyssey Beerwerks,Arvada, CO
149,149,Lonerider Brewing Company,Raleigh, NC
150,150,Oakshire Brewing,Eugene, OR
151,151,Fort Pitt Brewing Company,Latrobe, PA
152,152,Tin Roof Brewing Company,Baton Rouge, LA
153,153,Three Creeks Brewing,Sisters, OR
154,154,2 Towns Ciderhouse,Corvallis, OR
155,155,Caldera Brewing Company,Ashland, OR
156,156,Greenbrier Valley Brewing Company,Lewisburg, WV
157,157,Phoenix Ale Brewery,Phoenix, AZ
158,158,Lumberyard Brewing Company,Flagstaff, AZ
159,159,Uinta Brewing Company,Salt Lake City, UT
160,160,Four Peaks Brewing Company,Tempe, AZ
161,161,Martin House Brewing Company,Fort Worth, TX
162,162,Right Brain Brewery,Traverse City, MI
163,163,Sly Fox Brewing Company,Phoenixville, PA
164,164,Round Guys Brewing,Lansdale, PA
165,165,Great Crescent Brewery,Aurora, IN
166,166,Oskar Blues Brewery,Longmont, CO
167,167,Boxcar Brewing Company,West Chester, PA
168,168,High Hops Brewery,Windsor, CO
169,169,Crooked Fence Brewing Company,Garden City, ID
170,170,Everybody's Brewing,White Salmon, WA
171,171,Anderson Valley Brewing Company,Boonville, CA
172,172,Fiddlehead Brewing Company,Shelburne, VT
173,173,Evil Twin Brewing,Brooklyn, NY
174,174,New Orleans Lager & Ale Brewing ...,New Orleans, LA
175,175,Spiteful Brewing Company,Chicago, IL
176,176,Rahr & Sons Brewing Company,Fort Worth, TX
177,177,18th Street Brewery,Gary, IN
178,178,Cambridge Brewing Company,Cambridge, MA
179,179,Carolina Brewery,Pittsboro, NC
180,180,Frog Level Brewing Company,Waynesville, NC
181,181,Wild Wolf Brewing Company,Nellysford, VA
182,182,COOP Ale Works,Oklahoma City, OK
183,183,Seventh Son Brewing Company,Columbus, OH
184,184,Oasis Texas Brewing Company,Austin, TX
185,185,Vander Mill Ciders,Spring Lake, MI
186,186,St. Julian Winery,Paw Paw, MI
187,187,Pedernales Brewing Company,Fredericksburg, TX
188,188,Mother's Brewing,Springfield, MO
189,189,Modern Monks Brewery,Lincoln, NE
190,190,Two Beers Brewing Company,Seattle, WA
191,191,Snake River Brewing Company,Jackson, WY
192,192,Capital Brewery,Middleton, WI
193,193,Anthem Brewing Company,Oklahoma City, OK
194,194,Goodlife Brewing Co.,Bend, OR
195,195,Breakside Brewery,Portland, OR
196,196,Goose Island Brewery Company,Chicago, IL
197,197,Burnside Brewing Co.,Portland, OR
198,198,Hop Valley Brewing Company,Springfield, OR
199,199,Worthy Brewing Company,Bend, OR
200,200,Occidental Brewing Company,Portland, OR
201,201,Fearless Brewing Company,Estacada, OR
202,202,Upland Brewing Company,Bloomington, IN
203,203,Mehana Brewing Co.,Hilo, HI
204,204,Hawai'i Nui Brewing Co.,Hilo, HI
205,205,People's Brewing Company,Lafayette, IN
206,206,Fort George Brewery,Astoria, OR
207,207,Branchline Brewing Company,San Antonio, TX
208,208,Kalona Brewing Company,Kalona, IA
209,209,Modern Times Beer,San Diego, CA
210,210,Temperance Beer Company,Evanston, IL
211,211,Wisconsin Brewing Company,Verona, WI
212,212,Crow Peak Brewing Company,Spearfish, SD
213,213,Grapevine Craft Brewery,Farmers Branch, TX
214,214,Buffalo Bayou Brewing Company,Houston, TX
215,215,Texian Brewing Co.,Richmond, TX
216,216,Orpheus Brewing,Atlanta, GA
217,217,Forgotten Boardwalk,Cherry Hill, NJ
218,218,Laughing Dog Brewing Company,Ponderay, ID
219,219,Bozeman Brewing Company,Bozeman, MT
220,220,Big Choice Brewing,Broomfield, CO
221,221,Big Storm Brewing Company,Odessa, FL
222,222,Carton Brewing Company,Atlantic Highlands, NJ
223,223,Midnight Sun Brewing Company,Anchorage, AK
224,224,Fat Head's Brewery,Middleburg Heights, OH
225,225,Refuge Brewery,Temecula, CA
226,226,Chatham Brewing,Chatham, NY
227,227,DC Brau Brewing Company,Washington, DC
228,228,Geneva Lake Brewing Company,Lake Geneva, WI
229,229,Rochester Mills Brewing Company,Rochester, MI
230,230,Cape Ann Brewing Company,Gloucester, MA
231,231,Borderlands Brewing Company,Tucson, AZ
232,232,College Street Brewhouse and Pub,Lake Havasu City, AZ
233,233,Joseph James Brewing Company,Henderson, NV
234,234,Harpoon Brewery,Boston, MA
235,235,Back East Brewing Company,Bloomfield, CT
236,236,Champion Brewing Company,Charlottesville, VA
237,237,Devil's Backbone Brewing Company,Lexington, VA
238,238,Newburgh Brewing Company,Newburgh, NY
239,239,Wiseacre Brewing Company,Memphis, TN
240,240,Golden Road Brewing,Los Angeles, CA
241,241,New Republic Brewing Company,College Station, TX
242,242,Infamous Brewing Company,Austin, TX
243,243,Two Henrys Brewing Company,Plant City, FL
244,244,Lift Bridge Brewing Company,Stillwater, MN
245,245,Lucky Town Brewing Company,Jackson, MS
246,246,Quest Brewing Company,Greenville, SC
247,247,Creature Comforts,Athens, GA
248,248,Half Full Brewery,Stamford, CT
249,249,Southampton Publick House,Southampton, NY
250,250,Chapman's Brewing,Angola, IN
251,251,Barrio Brewing Company,Tucson, AZ
252,252,Santa Cruz Mountain Brewing,Santa Cruz, CA
253,253,Frankenmuth Brewery,Frankenmuth, MI
254,254,Meckley's Cidery,Somerset Center, MI
255,255,Stillwater Artisanal Ales,Baltimore, MD
256,256,Finch's Beer Company,Chicago, IL
257,257,South Austin Brewery,South Austin, TX
258,258,Bauhaus Brew Labs,Minneapolis, MN
259,259,Ozark Beer Company,Rogers, AR
260,260,Mountain Town Brewing Company ,Mount Pleasant, MI
261,261,Otter Creek Brewing,Waterbury, VT
262,262,The Brewer's Art,Baltimore, MD
263,263,Denver Beer Company,Denver, CO
264,264,Ska Brewing Company,Durango, CO
265,265,Tractor Brewing Company,Albuquerque, NM
266,266,Peak Organic Brewing Company,Portland, ME
267,267,Cape Cod Beer,Hyannis, MA
268,268,Long Trail Brewing Company,Bridgewater Corners, VT
269,269,Great Raft Brewing Company,Shreveport, LA
270,270,Alaskan Brewing Company,Juneau, AK
271,271,Notch Brewing Company,Ipswich, MA
272,272,The Alchemist,Waterbury, VT
273,273,Three Notch'd Brewing Company,Charlottesville, VA
274,274,Portside Brewery,Cleveland, OH
275,275,Otter Creek Brewing,Middlebury, VT
276,276,Montauk Brewing Company,Montauk, NY
277,277,Indeed Brewing Company,Minneapolis, MN
278,278,Berkshire Brewing Company,South Deerfield, MA
279,279,Foolproof Brewing Company,Pawtucket, RI
280,280,Headlands Brewing Company,Mill Valley, CA
281,281,Bolero Snort Brewery,Ridgefield Park, NJ
282,282,Thunderhead Brewing Company,Kearney, NE
283,283,Defiance Brewing Company,Hays, KS
284,284,Milwaukee Brewing Company,Milwaukee, WI
285,285,Catawba Island Brewing,Port Clinton, OH
286,286,Back Forty Beer Company,Gadsden, AL
287,287,Four Corners Brewing Company,Dallas, TX
288,288,Saint Archer Brewery,San Diego, CA
289,289,Rogue Ales,Newport, OR
290,290,Hale's Ales,Seattle, WA
291,291,Tommyknocker Brewery,Idaho Springs, CO
292,292,Baxter Brewing Company,Lewiston, ME
293,293,Northampton Brewery,Northamtpon, MA
294,294,Black Shirt Brewing Company,Denver, CO
295,295,Wachusett Brewing Company,Westminster, MA
296,296,Widmer Brothers Brewing Company,Portland, OR
297,297,Hop Farm Brewing Company,Pittsburgh, PA
298,298,Liquid Hero Brewery,York, PA
299,299,Matt Brewing Company,Utica, NY
300,300,Boston Beer Company,Boston, MA
301,301,Old Forge Brewing Company,Danville, PA
302,302,Utah Brewers Cooperative,Salt Lake City, UT
303,303,Magic Hat Brewing Company,South Burlington, VT
304,304,Blue Hills Brewery,Canton, MA
305,305,Night Shift Brewing,Everett, MA
306,306,Beach Brewing Company,Virginia Beach, VA
307,307,Payette Brewing Company,Garden City, ID
308,308,Brew Bus Brewing,Tampa, FL
309,309,Sockeye Brewing Company,Boise, ID
310,310,Pine Street Brewery,San Francisco, CA
311,311,Dirty Bucket Brewing Company,Woodinville, WA
312,312,Jackalope Brewing Company,Nashville, TN
313,313,Slanted Rock Brewing Company,Meridian, ID
314,314,Piney River Brewing Company,Bucryus, MO
315,315,Cutters Brewing Company,Avon, IN
316,316,Iron Hill Brewery & Restaurant,Wilmington, DE
317,317,Marshall Wharf Brewing Company,Belfast, ME
318,318,Banner Beer Company,Williamsburg, MA
319,319,Dick's Brewing Company,Centralia, WA
320,320,Claremont Craft Ales,Claremont, CA
321,321,Rivertown Brewing Company,Lockland, OH
322,322,Voodoo Brewery,Meadville, PA
323,323,D.L. Geary Brewing Company,Portland, ME
324,324,Pisgah Brewing Company,Black Mountain, NC
325,325,Neshaminy Creek Brewing Company,Croydon, PA
326,326,Morgan Street Brewery,Saint Louis, MO
327,327,Half Acre Beer Company,Chicago, IL
328,328,The Just Beer Project,Burlington, VT
329,329,The Bronx Brewery,Bronx, NY
330,330,Dead Armadillo Craft Brewing,Tulsa, OK
331,331,Catawba Brewing Company,Morganton, NC
332,332,La Cumbre Brewing Company,Albuquerque, NM
333,333,David's Ale Works,Diamond Springs, CA
334,334,The Traveler Beer Company,Burlington, VT
335,335,Fargo Brewing Company,Fargo, ND
336,336,Big Sky Brewing Company,Missoula, MT
337,337,Nebraska Brewing Company,Papillion, NE
338,338,Uncle John's Fruit House Winery,St. John's, MI
339,339,Wormtown Brewery,Worcester, MA
340,340,Due South Brewing Company,Boynton Beach, FL
341,341,Palisade Brewing Company,Palisade, CO
342,342,KelSo Beer Company,Brooklyn, NY
343,343,Hardywood Park Craft Brewery,Richmond, VA
344,344,Wolf Hills Brewing Company,Abingdon, VA
345,345,Lavery Brewing Company,Erie, PA
346,346,Manzanita Brewing Company,Santee, CA
347,347,Fullsteam Brewery,Durham, NC
348,348,Four Horsemen Brewing Company,South Bend, IN
349,349,Hinterland Brewery,Green Bay, WI
350,350,Central Coast Brewing Company,San Luis Obispo, CA
351,351,Westfield River Brewing Company,Westfield, MA
352,352,Elevator Brewing Company,Columbus, OH
353,353,Aslan Brewing Company,Bellingham, WA
354,354,Kulshan Brewery,Bellingham, WA
355,355,Pikes Peak Brewing Company,Monument, CO
356,356,Manayunk Brewing Company,Philadelphia, PA
357,357,Buckeye Brewing,Cleveland, OH
358,358,Daredevil Brewing Company,Shelbyville, IN
359,359,NoDa Brewing Company,Charlotte, NC
360,360,Aviator Brewing Company,Fuquay-Varina, NC
361,361,Wild Onion Brewing Company,Lake Barrington, IL
362,362,Hilliard's Beer,Seattle, WA
363,363,Mikkeller,Pottstown, PA
364,364,Bohemian Brewery,Midvale, UT
365,365,Great River Brewery,Davenport, IA
366,366,Mustang Brewing Company,Mustang, OK
367,367,Airways Brewing Company,Kent, WA
368,368,21st Amendment Brewery,San Francisco, CA
369,369,Eddyline Brewery & Restaurant,Buena Vista, CO
370,370,Pizza Port Brewing Company,Carlsbad, CA
371,371,Sly Fox Brewing Company,Pottstown, PA
372,372,Spring House Brewing Company,Conestoga, PA
373,373,7venth Sun,Dunedin, FL
374,374,Astoria Brewing Company,Astoria, OR
375,375,Maui Brewing Company,Lahaina, HI
376,376,RoughTail Brewing Company,Midwest City, OK
377,377,Lucette Brewing Company,Menominee, WI
378,378,Bold City Brewery,Jacksonville, FL
379,379,Grey Sail Brewing of Rhode Island,Westerly, RI
380,380,Blue Blood Brewing Company,Lincoln, NE
381,381,Swashbuckler Brewing Company,Manheim, PA
382,382,Blue Mountain Brewery,Afton, VA
383,383,Starr Hill Brewery,Crozet, VA
384,384,Westbrook Brewing Company,Mt. Pleasant, SC
385,385,Shipyard Brewing Company,Portland, ME
386,386,Revolution Brewing,Paonia, CO
387,387,Natian Brewery,Portland, OR
388,388,Alltech's Lexington Brewing Company,Lexington, KY
389,389,Oskar Blues Brewery (North Carol...,Brevard, NC
390,390,Orlison Brewing Company,Airway Heights, WA
391,391,Breckenridge Brewery,Denver, CO
392,392,Santa Fe Brewing Company,Santa Fe, NM
393,393,Miami Brewing Company,Miami, FL
394,394,Schilling & Company,Seattle, WA
395,395,Hops & Grain Brewery,Austin, TX
396,396,White Flame Brewing Company,Hudsonville, MI
397,397,Ruhstaller Beer Company,Sacramento, CA
398,398,Saugatuck Brewing Company,Douglas, MI
399,399,Moab Brewery,Moab, UT
400,400,Macon Beer Company,Macon, GA
401,401,Amnesia Brewing Company,Washougal, WA
402,402,Wolverine State Brewing Company,Ann Arbor, MI
403,403,Red Tank Cider Company,Bend, OR
404,404,Cascadia Ciderworks United,Portland, OR
405,405,Fate Brewing Company,Boulder, CO
406,406,Lazy Monk Brewing,Eau Claire, WI
407,407,Bitter Root Brewing,Hamilton, MT
408,408,10 Barrel Brewing Company,Bend, OR
409,409,Tamarack Brewing Company,Lakeside, MT
410,410,New England Brewing Company,Woodbridge, CT
411,411,Seattle Cider Company,Seattle, WA
412,412,Straight to Ale,Huntsville, AL
413,413,Austin Beerworks,Austin, TX
414,414,Blue Mountain Brewery,Arrington, VA
415,415,Coastal Empire Beer Company,Savannah, GA
416,416,Jack's Hard Cider (Hauser Estate...,Biglerville, PA
417,417,Boulder Beer Company,Boulder, CO
418,418,Coalition Brewing Company,Portland, OR
419,419,Sanitas Brewing Company,Boulder, CO
420,420,Gore Range Brewery,Edwards, CO
421,421,Redstone Meadery,Boulder, CO
422,422,Blue Dog Mead,Eugene, OR
423,423,Hess Brewing Company,San Diego, CA
424,424,Wynkoop Brewing Company,Denver, CO
425,425,Ciderboys,Stevens Point, WI
426,426,Armadillo Ale Works,Denton, TX
427,427,Roanoke Railhouse Brewery,Roanoke, VA
428,428,Schlafly Brewing Company,Saint Louis, MO
429,429,Asher Brewing Company,Boulder, CO
430,430,Lost Rhino Brewing Company,Ashburn, VA
431,431,North Country Brewing Company,Slippery Rock, PA
432,432,Seabright Brewery,Santa Cruz, CA
433,433,French Broad Brewery,Asheville, NC
434,434,Angry Orchard Cider Company,Cincinnati, OH
435,435,Two Roads Brewing Company,Stratford, CT
436,436,Southern Oregon Brewing Company,Medford, OR
437,437,Brooklyn Brewery,Brooklyn, NY
438,438,The Right Brain Brewery,Traverse City, MI
439,439,Kona Brewing Company,Kona, HI
440,440,MillKing It Productions,Royal Oak, MI
441,441,Pateros Creek Brewing Company,Fort Collins, CO
442,442,O'Fallon Brewery,O'Fallon, MO
443,443,Marble Brewery,Albuquerque, NM
444,444,Big Wood Brewery,Vadnais Heights, MN
445,445,Howard Brewing Company,Lenoir, NC
446,446,Downeast Cider House,Leominster, MA
447,447,Swamp Head Brewery,Gainesville, FL
448,448,Mavericks Beer Company,Half Moon Bay, CA
449,449,TailGate Beer,San Diego, CA
450,450,Northwest Brewing Company,Pacific, WA
451,451,Dad & Dude's Breweria,Aurora, CO
452,452,Centennial Beer Company,Edwards, CO
453,453,Denali Brewing Company,Talkeetna, AK
454,454,Deschutes Brewery,Bend, OR
455,455,Sunken City Brewing Company,Hardy, VA
456,456,Lucette Brewing Company,Menominie, WI
457,457,The Black Tooth Brewing Company,Sheridan, WY
458,458,Kenai River Brewing Company,Soldotna, AK
459,459,River North Brewery,Denver, CO
460,460,Fremont Brewing Company,Seattle, WA
461,461,Armstrong Brewing Company,South San Francisco, CA
462,462,AC Golden Brewing Company,Golden, CO
463,463,Big Bend Brewing Company,Alpine, TX
464,464,Good Life Brewing Company,Bend, OR
465,465,Engine 15 Brewing,Jacksonville Beach, FL
466,466,Green Room Brewing,Jacksonville, FL
467,467,Brindle Dog Brewing Company,Tampa Bay, FL
468,468,Peace Tree Brewing Company,Knoxville, IA
469,469,Terrapin Brewing Company,Athens, GA
470,470,Pete's Brewing Company,San Antonio, TX
471,471,Okoboji Brewing Company,Spirit Lake, IA
472,472,Crystal Springs Brewing Company,Boulder, CO
473,473,Engine House 9,Tacoma, WA
474,474,Tonka Beer Company,Minnetonka, MN
475,475,Red Hare Brewing Company,Marietta, GA
476,476,Hangar 24 Craft Brewery,Redlands, CA
477,477,Big Elm Brewing,Sheffield, MA
478,478,Good People Brewing Company,Birmingham, AL
479,479,Heavy Seas Beer,Halethorpe, MD
480,480,Telluride Brewing Company,Telluride, CO
481,481,7 Seas Brewing Company,Gig Harbor, WA
482,482,Confluence Brewing Company,Des Moines, IA
483,483,Bale Breaker Brewing Company,Yakima, WA
484,484,The Manhattan Brewing Company,New York, NY
485,485,MacTarnahans Brewing Company,Portland, OR
486,486,Stillmank Beer Company,Green Bay, WI
487,487,Redhook Brewery,Woodinville, WA
488,488,Dock Street Brewery,Philadelphia, PA
489,489,Blue Point Brewing Company,Patchogue, NY
490,490,Tampa Bay Brewing Company,Tampa, FL
491,491,Devil's Canyon Brewery,Belmont, CA
492,492,Stone Coast Brewing Company,Portland, ME
493,493,Broken Tooth Brewing Company,Anchorage, AK
494,494,Seven Brides Brewery,Silverton, OR
495,495,Newburyport Brewing Company,Newburyport, MA
496,496,Dry Dock Brewing Company,Aurora, CO
497,497,Cans Bar and Canteen,Charlotte, NC
498,498,Sprecher Brewing Company,Glendale, WI
499,499,Wildwood Brewing Company,Stevensville, MT
500,500,High Noon Saloon And Brewery,Leavenworth, KS
501,501,Woodchuck Hard Cider,Middlebury, VT
502,502,Sea Dog Brewing Company,Portland, ME
503,503,Oskar Blues Brewery,Lyons, CO
504,504,Carolina Beer & Beverage,Mooresville, NC
505,505,Krebs Brewing Company (Pete's Pl...,Krebs, OK
506,506,Warbird Brewing Company,Fort Wayne, IN
507,507,Mudshark Brewing Company,Lake Havasu City, AZ
508,508,Spilker Ales,Cortland, NE
509,509,Wingman Brewers,Tacoma, WA
510,510,Kettle House Brewing Company,Missoula, MT
511,511,Sherwood Forest Brewers,Marlborough, MA
512,512,Cottrell Brewing,Pawcatuck, CT
513,513,Arctic Craft Brewery,Colorado Springs, CO
514,514,Monkey Paw Pub & Brewery,San Diego, CA
515,515,Crabtree Brewing Company,Greeley, CO
516,516,Emerald City Beer Company,Seattle, WA
517,517,Butcher's Brewing,Carlsbad, CA
518,518,New South Brewing Company,Myrtle Beach, SC
519,519,Big River Brewing Company,Chattanooga, TN
520,520,Twisted Pine Brewing Company,Boulder, CO
521,521,Flying Dog Brewery,Frederick, MD
522,522,Uncommon Brewers,Santa Cruz, CA
523,523,Aspen Brewing Company,Aspen, CO
524,524,Triangle Brewing Company,Durham, NC
525,525,Bomb Beer Company,New York, NY
526,526,Churchkey Can Company,Seattle, WA
527,527,Intuition Ale Works,Jacksonville, FL
528,528,Asheville Brewing Company,Asheville, NC
529,529,Northwoods Brewpub,Eau Claire, WI
530,530,Buckbean Brewing Company,Reno, NV
531,531,Dolores River Brewery,Dolores, CO
532,532,Flat Rock Brewing Company,Smithton, PA
533,533,Abita Brewing Company,Abita Springs, LA
534,534,Mammoth Brewing Company,Mammoth Lakes, CA
535,535,Harvest Moon Brewing Company,Belt, MT
536,536,Grand Canyon Brewing Company,Williams, AZ
537,537,Lewis and Clark Brewing Company,Helena, MT
538,538,Dundee Brewing Company,Rochester, NY
539,539,Twin Lakes Brewing Company,Greenville, DE
540,540,Mother Earth Brewing Company,Kinston, NC
541,541,Arcadia Brewing Company,Battle Creek, MI
542,542,Angry Minnow Brewing Company,Hayward, WI
543,543,Great Northern Brewing Company,Whitefish, MT
544,544,Pyramid Breweries,Seattle, WA
545,545,Lancaster Brewing Company,Lancaster, PA
546,546,Upstate Brewing Company,Elmira, NY
547,547,Moat Mountain Smoke House & Brew...,North Conway, NH
548,548,Prescott Brewing Company,Prescott, AZ
549,549,Mogollon Brewing Company,Flagstaff, AZ
550,550,Wind River Brewing Company,Pinedale, WY
551,551,Silverton Brewery,Silverton, CO
552,552,Mickey Finn's Brewery,Libertyville, IL
553,553,Covington Brewhouse,Covington, LA
554,554,Dave's Brewfarm,Wilson, WI
555,555,Ukiah Brewing Company,Ukiah, CA
556,556,Butternuts Beer and Ale,Garrattsville, NY
557,557,Sleeping Lady Brewing Company,Anchorage, AK
